655.0,656.0
656.0,656.0
656.0,655.0
655.0,656.0
654.0,655.0
655.0,656.0
655.0,656.0
656.0,656.0
655.0,655.0
655.0,656.0
655.0,656.0
656.0,655.0
655.0,655.0
655.0,655.0
656.0,655.0
655.0,656.0
656.0,656.0
655.0,656.0
656.0,656.0
655.0,655.0
655.0,655.0
656.0,654.0
654.0,654.0
654.0,654.0
655.0,655.0
657.0,656.0
655.0,656.0
654.0,655.0
656.0,656.0
655.0,655.0
656.0,655.0
656.0,655.0
656.0,656.0
656.0,655.0
656.0,655.0
656.0,655.0
656.0,656.0
656.0,655.0
654.0,656.0
655.0,655.0
655.0,656.0
656.0,656.0
655.0,655.0
656.0,656.0
655.0,655.0
656.0,656.0
655.0,655.0
656.0,655.0
656.0,655.0
655.0,655.0
655.0,655.0
656.0,655.0
655.0,656.0
656.0,655.0
656.0,654.0
655.0,655.0
656.0,655.0
656.0,655.0
656.0,655.0
656.0,654.0
656.0,656.0
654.0,655.0
656.0,656.0
654.0,655.0
656.0,655.0
656.0,655.0
655.0,655.0
655.0,655.0
655.0,656.0
655.0,655.0
655.0,655.0
655.0,654.0
655.0,655.0
656.0,655.0
655.0,655.0
655.0,656.0
656.0,655.0
656.0,655.0
656.0,655.0
655.0,656.0
655.0,655.0
656.0,655.0
655.0,655.0
656.0,655.0
655.0,654.0
655.0,656.0
656.0,656.0
655.0,656.0
655.0,656.0
655.0,654.0
655.0,655.0
655.0,655.0
656.0,655.0
655.0,655.0
656.0,655.0
655.0,656.0
656.0,655.0
655.0,655.0
656.0,655.0
655.0,655.0
655.0,656.0
655.0,655.0
655.0,656.0
656.0,655.0
654.0,655.0
656.0,654.0
655.0,656.0
655.0,656.0
656.0,656.0
655.0,656.0
655.0,656.0
656.0,656.0
655.0,655.0
655.0,655.0
656.0,655.0
655.0,655.0
655.0,656.0
655.0,656.0
654.0,655.0
655.0,656.0
655.0,655.0
655.0,655.0
656.0,655.0
655.0,656.0
655.0,656.0
656.0,656.0
656.0,656.0
655.0,656.0
656.0,656.0
655.0,656.0
655.0,655.0
655.0,654.0
655.0,656.0
654.0,654.0
656.0,655.0
654.0,656.0
656.0,656.0
655.0,654.0
656.0,654.0
655.0,655.0
656.0,655.0
655.0,656.0
656.0,655.0
655.0,656.0
655.0,656.0
655.0,656.0
655.0,655.0
656.0,656.0
656.0,656.0
655.0,656.0
655.0,655.0
655.0,656.0
656.0,655.0
655.0,656.0
655.0,656.0
656.0,655.0
656.0,655.0
656.0,655.0
655.0,654.0
656.0,655.0
655.0,655.0
655.0,654.0
656.0,656.0
655.0,656.0
655.0,656.0
655.0,655.0
656.0,656.0
656.0,656.0
655.0,656.0
656.0,655.0
655.0,655.0
655.0,656.0
655.0,655.0
656.0,655.0
656.0,655.0
655.0,655.0
655.0,656.0
655.0,654.0
656.0,656.0
655.0,655.0
656.0,656.0
656.0,656.0
656.0,656.0
656.0,656.0
655.0,655.0
655.0,656.0
656.0,655.0
655.0,656.0
656.0,655.0
654.0,656.0
654.0,654.0
655.0,655.0
655.0,656.0
655.0,656.0
655.0,656.0
656.0,656.0
655.0,656.0
656.0,656.0
655.0,656.0
655.0,655.0
655.0,655.0
655.0,656.0
655.0,655.0
655.0,655.0
655.0,655.0
655.0,656.0
655.0,656.0
655.0,656.0
655.0,656.0
656.0,655.0
656.0,656.0
655.0,655.0
655.0,655.0
654.0,656.0
655.0,655.0
655.0,655.0
656.0,655.0
655.0,655.0
656.0,656.0
655.0,655.0
656.0,656.0
656.0,655.0
656.0,655.0
655.0,656.0
657.0,655.0
655.0,654.0
655.0,655.0
655.0,656.0
655.0,655.0
655.0,655.0
656.0,655.0
655.0,654.0
655.0,655.0
656.0,655.0
656.0,655.0
657.0,655.0
655.0,655.0
655.0,656.0
655.0,655.0
656.0,656.0
655.0,654.0
657.0,655.0
656.0,655.0
656.0,655.0
655.0,655.0
656.0,655.0
656.0,654.0
655.0,656.0
656.0,656.0
656.0,655.0
656.0,656.0
655.0,655.0
656.0,655.0
655.0,655.0
656.0,656.0
655.0,656.0
656.0,655.0
655.0,656.0
655.0,656.0
655.0,655.0
656.0,655.0
656.0,655.0
655.0,654.0
656.0,656.0
655.0,654.0
655.0,656.0
656.0,655.0
655.0,656.0
655.0,654.0
657.0,655.0
655.0,655.0
655.0,655.0
655.0,655.0
656.0,655.0
656.0,655.0
656.0,656.0
655.0,655.0
654.0,655.0
656.0,655.0
656.0,655.0
655.0,655.0
656.0,655.0
656.0,656.0
655.0,655.0
655.0,656.0
656.0,656.0
656.0,656.0
656.0,655.0
656.0,656.0
654.0,656.0
655.0,655.0
655.0,655.0
655.0,656.0
655.0,655.0
655.0,656.0
655.0,655.0
656.0,656.0
655.0,655.0
656.0,655.0
655.0,655.0
655.0,655.0
656.0,655.0
656.0,656.0
656.0,655.0
654.0,656.0
656.0,655.0
655.0,655.0
655.0,655.0
655.0,654.0
656.0,655.0
655.0,655.0
655.0,656.0
656.0,655.0
656.0,656.0
655.0,654.0
656.0,656.0
655.0,655.0
656.0,655.0
656.0,656.0
655.0,656.0
656.0,656.0
655.0,656.0
656.0,655.0
655.0,655.0
655.0,655.0
655.0,656.0
655.0,654.0
655.0,655.0
655.0,655.0
656.0,655.0
655.0,655.0
654.0,655.0
655.0,656.0
656.0,656.0
656.0,656.0
656.0,656.0
656.0,656.0
656.0,656.0
655.0,655.0
654.0,655.0
655.0,655.0
655.0,655.0
654.0,655.0
655.0,656.0
655.0,656.0
655.0,656.0
654.0,655.0
655.0,656.0
655.0,656.0
656.0,655.0
655.0,655.0
656.0,654.0
655.0,655.0
655.0,655.0
656.0,655.0
655.0,656.0
655.0,656.0
656.0,656.0
655.0,656.0
655.0,656.0
655.0,655.0
656.0,656.0
655.0,656.0
655.0,655.0
655.0,656.0
655.0,656.0
656.0,656.0
655.0,655.0
655.0,655.0
655.0,655.0
655.0,656.0
655.0,656.0
655.0,656.0
656.0,655.0
655.0,656.0
655.0,654.0
656.0,655.0
655.0,655.0
654.0,656.0
655.0,656.0
656.0,655.0
656.0,655.0
655.0,656.0
655.0,655.0
655.0,655.0
656.0,655.0
656.0,654.0
656.0,655.0
655.0,656.0
656.0,656.0
654.0,656.0
655.0,656.0
655.0,655.0
654.0,656.0
655.0,655.0
654.0,655.0
656.0,655.0
655.0,655.0
655.0,655.0
654.0,655.0
654.0,654.0
655.0,656.0
656.0,655.0
655.0,656.0
655.0,656.0
655.0,655.0
656.0,656.0
655.0,656.0
656.0,656.0
655.0,655.0
655.0,656.0
655.0,655.0
656.0,656.0
655.0,655.0
655.0,655.0
656.0,655.0
655.0,656.0
654.0,655.0
655.0,656.0
655.0,655.0
655.0,655.0
656.0,655.0
655.0,655.0
656.0,655.0
655.0,656.0
656.0,656.0
655.0,655.0
655.0,655.0
656.0,654.0
655.0,656.0
655.0,655.0
655.0,656.0
655.0,655.0
656.0,656.0
656.0,655.0
656.0,655.0
655.0,655.0
656.0,655.0
655.0,656.0
655.0,656.0
656.0,656.0
656.0,655.0
655.0,656.0
655.0,655.0
656.0,656.0
655.0,656.0
655.0,655.0
655.0,655.0
655.0,656.0
655.0,656.0
655.0,656.0
655.0,655.0
655.0,656.0
654.0,656.0
656.0,655.0
655.0,656.0
655.0,655.0
656.0,655.0
655.0,655.0
654.0,654.0
656.0,655.0
656.0,654.0
655.0,654.0
655.0,656.0
656.0,655.0
655.0,656.0
655.0,655.0
655.0,656.0
655.0,654.0
655.0,656.0
655.0,655.0
656.0,655.0
655.0,656.0
655.0,656.0
656.0,654.0
656.0,656.0
656.0,655.0
655.0,656.0
656.0,655.0
656.0,656.0
655.0,655.0
655.0,655.0
656.0,656.0
655.0,656.0
656.0,656.0
655.0,655.0
655.0,655.0
654.0,656.0
655.0,655.0
656.0,655.0
656.0,656.0
654.0,656.0
655.0,655.0
656.0,655.0
655.0,655.0
656.0,655.0
656.0,655.0
656.0,656.0
655.0,655.0
655.0,656.0
657.0,656.0
656.0,656.0
655.0,655.0
655.0,656.0
655.0,655.0
655.0,656.0
655.0,655.0
655.0,656.0
655.0,654.0
656.0,656.0
655.0,655.0
656.0,655.0
656.0,655.0
656.0,654.0
655.0,654.0
655.0,655.0
655.0,656.0
656.0,656.0
655.0,656.0
655.0,655.0
656.0,655.0
656.0,655.0
656.0,656.0
654.0,655.0
655.0,656.0
656.0,656.0
656.0,656.0
655.0,655.0
655.0,655.0
655.0,655.0
655.0,655.0
655.0,656.0
656.0,656.0
655.0,654.0
656.0,656.0
656.0,655.0
655.0,656.0
656.0,656.0
654.0,655.0
655.0,655.0
655.0,654.0
655.0,656.0
656.0,655.0
656.0,656.0
655.0,656.0
655.0,655.0
656.0,655.0
656.0,655.0
656.0,656.0
655.0,655.0
655.0,656.0
656.0,655.0
656.0,656.0
655.0,655.0
655.0,655.0
656.0,655.0
656.0,655.0
656.0,655.0
655.0,656.0
655.0,655.0
656.0,655.0
656.0,655.0
656.0,655.0
655.0,655.0
656.0,656.0
655.0,656.0
655.0,655.0
655.0,655.0
655.0,656.0
655.0,655.0
655.0,656.0
654.0,655.0
655.0,656.0
657.0,655.0
656.0,654.0
654.0,655.0
655.0,655.0
654.0,656.0
656.0,655.0
656.0,655.0
655.0,656.0
655.0,656.0
656.0,655.0
656.0,655.0
655.0,656.0
655.0,656.0
656.0,656.0
655.0,656.0
656.0,656.0
655.0,655.0
655.0,655.0
655.0,655.0
655.0,656.0
656.0,656.0
655.0,655.0
655.0,655.0
656.0,655.0
656.0,655.0
656.0,656.0
655.0,656.0
655.0,656.0
655.0,655.0
655.0,655.0
656.0,656.0
656.0,656.0
655.0,656.0
655.0,656.0
656.0,655.0
655.0,656.0
656.0,656.0
656.0,656.0
656.0,656.0
655.0,655.0
655.0,655.0
655.0,655.0
